CAS RN,国によるGHS分類における化学物質の名称（GHS分類名称）,"労働安全衛生法に基づく表示・通知及びリスクアセスメント対象物としての法令
上の名称（法令名称）","発がん性
区分",備考,令和5年1月5日更新
50-29-3,1_1_1-トリクロロ-2_2-ビス (4-クロロフェニル) エタン (DDT),"１_１_１―トリクロロ―２_２―ビス（４―クロロフェニル）エタン（別名Ｄ
ＤＴ）",区分1B,,令和５年４月１日適用分
50-32-8,ベンゾ[a]ピレン,ベンゾ［ａ］ピレン,区分1A,,令和５年４月１日適用分
51-79-6,ウレタン,ウレタン,区分1B,,令和５年４月１日適用分
58-89-9,1_2_3_4_5_6-ヘキサクロロシクロヘキサン (リンデン),１_２_３_４_５_６―ヘキサクロロシクロヘキサン（別名リンデン）,区分1A,,令和５年４月１日適用分
60-57-1,1_2_3_4_10_10-ヘキサクロロ-6_7-エポキシ－1_4_4a_5_6_7_8_8a－オクタヒドロ-エキソ-1_4-エンド-5_8-ジメタノナフタレン    （別名：ディルドリン）,"１_２_３_４_１０_１０―ヘキサクロロ―６_７―エポキシ―１_４_４ ａ_５_６_７_８_８ａ―オクタヒドロ―エキソ―１_４―エンド―５_８―
ジメタノナフタレン（別名ディルドリン）",区分1B,,令和５年４月１日適用分
62-75-9,N_N-ジメチルニトロソアミン,Ｎ_Ｎ―ジメチルニトロソアミン,区分1B,,令和５年４月１日適用分
63-25-2,N-メチルカルバミン酸1-ナフチル[カルバリル],１―ナフチル―Ｎ―メチルカルバメート（別名カルバリル）,区分1B,,令和５年４月１日適用分
64-67-5,硫酸ジエチル,硫酸ジエチル,区分1B,,令和５年４月１日適用分
66-27-3,メタンスルホン酸メチル,メタンスルホン酸メチル,区分1B,,令和５年４月１日適用分
68-12-2,N_N-ジメチルホルムアミド,Ｎ_Ｎ―ジメチルホルムアミド,区分1B,,令和５年４月１日適用分
71-55-6,1_1_1-トリクロロエタン,１_１_１－トリクロロエタン,区分1B,,令和５年４月１日適用分
75-02-5,弗化ビニル,弗化ビニル,区分1B,,令和５年４月１日適用分
75-07-0,アセトアルデヒド,アセトアルデヒド,区分1B,,令和５年４月１日適用分
77-78-1,硫酸ジメチル,硫酸ジメチル,区分1B,,令和５年４月１日適用分
79-06-1,アクリルアミド,アクリルアミド,区分1B,,令和５年４月１日適用分
79-44-7,ジメチルカルバモイル=クロリド,ジメチルカルバモイル＝クロリド,区分1B,,令和５年４月１日適用分
79-46-9,2-ニトロプロパン,２－ニトロプロパン,区分1B,,令和５年４月１日適用分
87-86-5,ペンタクロロフェノール,ペンタクロロフェノール（別名ＰＣＰ）及びそのナトリウム塩,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
88-72-2,２-ニトロトルエン,ニトロトルエン,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
92-52-4,ビフェニル,ビフェニル,区分1B,,令和５年４月１日適用分
95-69-2,4‐クロロ‐オルト‐トルイジン,４―クロロ―２―メチルアニリン及びその塩酸塩,区分1B,塩酸塩はCAS RN 3165-93-3参照,令和５年４月１日適用分
95-80-7,2_4-トルエンジアミン (別名: 2_4-ジアミノトルエン),２_４―ジアミノトルエン,区分1B,,令和５年４月１日適用分
96-09-3,フェニルオキシラン（別名：スチレンオキシド）,フェニルオキシラン,区分1B,,令和５年４月１日適用分
96-18-4,1_2_3-トリクロロプロパン,１_２_３―トリクロロプロパン,区分1B,,令和５年４月１日適用分
96-33-3,アクリル酸メチル,アクリル酸メチル,区分1B,,令和５年４月１日適用分
97-56-3,"２－メチル－４－（２－トリルアゾ）アニリン      (別名：２－アミノアゾトルエ
ン）",２―メチル―４―（２―トリルアゾ）アニリン,区分1B,,令和５年４月１日適用分
98-07-7,ベンジリジン=トリクロリド,ベンゾトリクロリド,区分1B,,令和５年４月１日適用分
98-87-3,ベンジリデン=ジクロリド,アルファ_アルファ―ジクロロトルエン,区分1B,,令和５年４月１日適用分
100-44-7,塩化ベンジル,塩化ベンジル,区分1B,,令和５年４月１日適用分
100-63-0,フェニルヒドラジン,フェニルヒドラジン,区分1B,,令和５年４月１日適用分
101-77-9,4_4'-メチレンジアニリン,４_４′―メチレンジアニリン,区分1B,,令和５年４月１日適用分
101-80-4,4_4'-ジアミノジフェニルエーテル,４_４′―ジアミノジフェニルエーテル,区分1B,,令和５年４月１日適用分
106-89-8,２－（クロロメチル）オキシラン（別名：エピクロロヒドリン）,エピクロロヒドリン,区分1B,,令和５年４月１日適用分
106-93-4,1_2-ジブロモエタン[EDB],１_２―ジブロモエタン（別名ＥＤＢ）,区分1B,,令和５年４月１日適用分
106-99-0,1_3-ブタジエン,１_３―ブタジエン,区分1A,,令和５年４月１日適用分
107-13-1,アクリロニトリル,アクリロニトリル,区分1B,,令和５年４月１日適用分
108-05-4,酢酸ビニル,酢酸ビニル,区分1B,,令和５年４月１日適用分
